id,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,image_11
i_00018,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00018_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00018_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00018_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00018_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00018_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00018_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00018_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00018_7.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00018_8.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00018_9.jpg,
i_00019,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00019_0.jpg,,,,,,,,,,
i_00020,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00020_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00020_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00020_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00020_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00020_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00020_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00020_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00020_7.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00020_8.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00020_9.jpg,
i_00021,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00021_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00021_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00021_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00021_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00021_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00021_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00021_6.jpg,,,,
i_00022,,,,,,,,,,,
i_00023,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00023_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00023_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00023_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00023_3.jpg,,,,,,,
i_00024,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00024_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00024_1.jpg,,,,,,,,,
i_00025,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00025_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00025_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00025_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00025_3.jpg,,,,,,,
i_00026,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00026_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00026_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00026_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00026_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00026_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00026_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00026_6.jpg,,,,
i_00027,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00027_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00027_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00027_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00027_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00027_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00027_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00027_6.jpg,,,,
i_00028,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00028_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00028_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00028_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00028_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00028_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00028_5.jpg,,,,,
i_00029,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00029_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00029_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00029_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00029_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00029_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00029_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00029_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00029_7.jpg,,,
i_00030,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00030_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00030_1.jpg,,,,,,,,,
i_00031,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00031_0.jpg,,,,,,,,,,
i_00032,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00032_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00032_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00032_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00032_3.jpg,,,,,,,
i_00033,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00033_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00033_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00033_2.jpg,,,,,,,,
i_00034,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00034_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00034_1.jpg,,,,,,,,,
i_00035,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00035_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00035_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00035_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00035_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00035_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00035_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00035_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00035_7.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00035_8.jpg,,
i_00036,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00036_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00036_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00036_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00036_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00036_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00036_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00036_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00036_7.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00036_8.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00036_9.jpg,
i_00037,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00037_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00037_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00037_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00037_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00037_4.jpg,,,,,,
i_00038,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00038_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00038_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00038_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00038_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00038_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00038_5.jpg,,,,,
i_00039,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00039_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00039_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00039_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00039_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00039_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00039_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00039_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00039_7.jpg,,,
i_00040,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00040_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00040_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00040_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00040_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00040_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00040_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00040_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00040_7.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00040_8.jpg,,
i_00041,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00041_0.jpg,,,,,,,,,,
i_00042,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00042_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00042_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00042_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00042_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00042_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00042_5.jpg,,,,,
i_00043,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00043_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00043_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00043_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00043_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00043_4.jpg,,,,,,
i_00044,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00044_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00044_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00044_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00044_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00044_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00044_5.jpg,,,,,
i_00045,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00045_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00045_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00045_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00045_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00045_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00045_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00045_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00045_7.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00045_8.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00045_9.jpg,
i_00046,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00046_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00046_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00046_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00046_3.jpg,,,,,,,
i_00047,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00047_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00047_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00047_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00047_3.jpg,,,,,,,
i_00048,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00048_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00048_1.jpg,,,,,,,,,
i_00049,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00049_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00049_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00049_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00049_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00049_4.jpg,,,,,,
i_00050,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00050_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00050_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00050_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00050_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00050_4.jpg,,,,,,
i_00051,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00051_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00051_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00051_2.jpg,,,,,,,,
i_00052,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00052_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00052_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00052_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00052_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00052_4.jpg,,,,,,
i_00053,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00053_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00053_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00053_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00053_3.jpg,,,,,,,
i_00054,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00054_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00054_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00054_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00054_3.jpg,,,,,,,
i_00055,,,,,,,,,,,
i_00056,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00056_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00056_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00056_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00056_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00056_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00056_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00056_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00056_7.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00056_8.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00056_9.jpg,
